[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-26T14:08:45.717Z] {"timestamp":1772114925077,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込み中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"value":null}}
[2026-02-26T14:09:08.006Z] {"timestamp":1772114947484,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"}}}
[2026-02-26T14:09:08.006Z] {"timestamp":1772114947546,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"},"x":692,"y":618}}
[2026-02-26T14:09:08.006Z] {"timestamp":1772114947547,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:09:34.286Z] {"timestamp":1772114973953,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"}}}
[2026-02-26T14:09:34.286Z] {"timestamp":1772114974066,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"},"x":1142,"y":326}}
[2026-02-26T14:09:34.286Z] {"timestamp":1772114974067,"kind":"navigate","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:09:34.286Z] {"timestamp":1772114974141,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T14:09:38.301Z] {"timestamp":1772114978241,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:40.335Z] {"timestamp":1772114978757,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":130,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:40.335Z] {"timestamp":1772114979592,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":162,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:40.335Z] {"timestamp":1772114980125,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":522,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:42.342Z] {"timestamp":1772114981445,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":612,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:42.342Z] {"timestamp":1772114982060,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":731,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:44.348Z] {"timestamp":1772114982927,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":817,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:46.435Z] {"timestamp":1772114984944,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":843,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:46.435Z] {"timestamp":1772114985457,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1000,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:46.435Z] {"timestamp":1772114986311,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1080,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:58.537Z] {"timestamp":1772114997490,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1080.5,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:09:58.537Z] {"timestamp":1772114997993,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":716.5,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:10:00.537Z] {"timestamp":1772114998745,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":656.5,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:10:02.576Z] {"timestamp":1772115001391,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":445.5,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:10:02.576Z] {"timestamp":1772115001944,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":365.5,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:10:04.543Z] {"timestamp":1772115002793,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":168.5,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:10:06.589Z] {"timestamp":1772115005211,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":85.5,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:10:06.589Z] {"timestamp":1772115005714,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":373.5,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:33.315Z] {"timestamp":1772115211328,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:33.315Z] {"timestamp":1772115211827,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":281,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:33.315Z] {"timestamp":1772115212340,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":491,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:33.315Z] {"timestamp":1772115212845,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":596,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:35.309Z] {"timestamp":1772115213361,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":761,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:37.341Z] {"timestamp":1772115215361,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":761,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:47.389Z] {"timestamp":1772115226890,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":873,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:49.390Z] {"timestamp":1772115227393,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":838,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:49.391Z] {"timestamp":1772115227977,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":772,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:13:49.391Z] {"timestamp":1772115228478,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":846,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:14:31.477Z] {"timestamp":1772115270088,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":889,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:14:31.477Z] {"timestamp":1772115270589,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":677,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:15:11.408Z] {"timestamp":1772115311398,"kind":"scroll","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":672,"documentHeight":1762,"viewportHeight":678}}
[2026-02-26T14:20:38.932Z] {"timestamp":1772115638699,"kind":"focusin","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:84","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:84\"]"}}}
[2026-02-26T14:20:38.932Z] {"timestamp":1772115638846,"kind":"click","url":"http://localhost:3000/horses/1463","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:84","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:84\"]"},"x":680,"y":149}}
[2026-02-26T14:20:38.932Z] {"timestamp":1772115638848,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:20:40.938Z] {"timestamp":1772115639957,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":3,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T14:20:40.938Z] {"timestamp":1772115640490,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":440,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T14:20:44.942Z] {"timestamp":1772115643473,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":3,"documentHeight":1575,"viewportHeight":678}}
[2026-02-26T14:20:46.976Z] {"timestamp":1772115645312,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:163","href":null,"text":"データ取り込み","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:163\"]"},"x":960,"y":525}}
[2026-02-26T14:20:46.976Z] {"timestamp":1772115645313,"kind":"navigate","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:20:46.976Z] {"timestamp":1772115645329,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":117,"documentHeight":795,"viewportHeight":678}}
[2026-02-26T14:20:46.976Z] {"timestamp":1772115646762,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T14:20:46.976Z] {"timestamp":1772115646894,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":579,"y":103}}
[2026-02-26T14:20:48.982Z] {"timestamp":1772115647743,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":579,"y":103}}
[2026-02-26T14:20:50.992Z] {"timestamp":1772115649643,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":""}}
[2026-02-26T14:20:54.991Z] {"timestamp":1772115654857,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T14:21:03.433Z] {"timestamp":1772115661711,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T14:21:03.433Z] {"timestamp":1772115661712,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T14:21:07.438Z] {"timestamp":1772115667076,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T14:21:09.511Z] {"timestamp":1772115668066,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T14:21:09.511Z] {"timestamp":1772115668071,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"}}}
[2026-02-26T14:21:09.511Z] {"timestamp":1772115668177,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"x":553,"y":301}}
[2026-02-26T14:21:22.256Z] {"timestamp":1772115680550,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T14:21:22.256Z] {"timestamp":1772115680551,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T14:21:22.256Z] {"timestamp":1772115680552,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"}}}
[2026-02-26T14:21:22.256Z] {"timestamp":1772115680675,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"x":470,"y":475}}
[2026-02-26T14:21:22.256Z] {"timestamp":1772115680683,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込み中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"value":null}}
[2026-02-26T14:21:33.823Z] {"timestamp":1772115692980,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"}}}
[2026-02-26T14:21:33.823Z] {"timestamp":1772115693061,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"},"x":427,"y":652}}
[2026-02-26T14:21:33.823Z] {"timestamp":1772115693062,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:21:33.823Z] {"timestamp":1772115693080,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T14:21:38.031Z] {"timestamp":1772115697906,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":111647,"viewportHeight":678}}
[2026-02-26T14:21:40.038Z] {"timestamp":1772115698411,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":439,"documentHeight":111647,"viewportHeight":678}}
[2026-02-26T14:21:40.038Z] {"timestamp":1772115699543,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":581,"documentHeight":111647,"viewportHeight":678}}
[2026-02-26T14:21:42.349Z] {"timestamp":1772115700242,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":542,"documentHeight":111647,"viewportHeight":678}}
[2026-02-26T14:21:46.098Z] {"timestamp":1772115705222,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":486,"documentHeight":111647,"viewportHeight":678}}
[2026-02-26T14:21:46.098Z] {"timestamp":1772115705758,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":364,"documentHeight":111647,"viewportHeight":678}}
[2026-02-26T14:21:56.155Z] {"timestamp":1772115714640,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":298,"documentHeight":111647,"viewportHeight":678}}
[2026-02-26T14:22:02.219Z] {"timestamp":1772115720893,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"}}}
[2026-02-26T14:22:02.219Z] {"timestamp":1772115721027,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"},"x":1166,"y":350}}
[2026-02-26T14:22:02.219Z] {"timestamp":1772115721027,"kind":"navigate","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:22:02.219Z] {"timestamp":1772115721090,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T14:22:04.272Z] {"timestamp":1772115723407,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:04.272Z] {"timestamp":1772115724058,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":420,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:06.353Z] {"timestamp":1772115725943,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":342,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:08.286Z] {"timestamp":1772115726557,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":332,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:08.286Z] {"timestamp":1772115727073,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":444,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:08.286Z] {"timestamp":1772115728075,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":366,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:10.359Z] {"timestamp":1772115728589,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":676,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:10.359Z] {"timestamp":1772115729159,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":963,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:10.359Z] {"timestamp":1772115729672,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1159,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:20.523Z] {"timestamp":1772115739343,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1268,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:20.523Z] {"timestamp":1772115740058,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1628,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:38.956Z] {"timestamp":1772115758226,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1748,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:38.956Z] {"timestamp":1772115758744,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1311,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:40.961Z] {"timestamp":1772115760308,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1258,"documentHeight":2427,"viewportHeight":678}}
