[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-26T14:53:14.965Z] {"timestamp":1772117593373,"kind":"navigate","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:53:14.965Z] {"timestamp":1772117593387,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":117,"documentHeight":795,"viewportHeight":678}}
[2026-02-26T14:53:21.069Z] {"timestamp":1772117601022,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T14:53:23.072Z] {"timestamp":1772117601190,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":513,"y":89}}
[2026-02-26T14:53:27.082Z] {"timestamp":1772117605155,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T14:53:27.082Z] {"timestamp":1772117605155,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T14:53:29.083Z] {"timestamp":1772117608133,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T14:53:29.083Z] {"timestamp":1772117608808,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T14:53:29.083Z] {"timestamp":1772117608814,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"}}}
[2026-02-26T14:53:29.083Z] {"timestamp":1772117608922,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"x":517,"y":346}}
[2026-02-26T14:53:33.280Z] {"timestamp":1772117611142,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T14:53:33.281Z] {"timestamp":1772117611142,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T14:53:33.281Z] {"timestamp":1772117611142,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"}}}
[2026-02-26T14:53:33.281Z] {"timestamp":1772117611239,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"x":474,"y":465}}
[2026-02-26T14:53:33.281Z] {"timestamp":1772117611246,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込み中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"value":null}}
[2026-02-26T14:53:47.162Z] {"timestamp":1772117626592,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"}}}
[2026-02-26T14:53:47.162Z] {"timestamp":1772117626723,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"},"x":426,"y":645}}
[2026-02-26T14:53:47.162Z] {"timestamp":1772117626724,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:53:47.162Z] {"timestamp":1772117626744,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T14:54:11.236Z] {"timestamp":1772117650925,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"}}}
[2026-02-26T14:54:11.236Z] {"timestamp":1772117651007,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"},"x":1162,"y":459}}
[2026-02-26T14:54:11.236Z] {"timestamp":1772117651008,"kind":"navigate","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:55:43.638Z] {"timestamp":1772117741634,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:55:43.638Z] {"timestamp":1772117742154,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":228,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:55:51.684Z] {"timestamp":1772117750733,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":354,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:55:51.684Z] {"timestamp":1772117751538,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":679,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:55:53.662Z] {"timestamp":1772117752055,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1111,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:55:55.672Z] {"timestamp":1772117754789,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1160,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:55:55.672Z] {"timestamp":1772117755290,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1649,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:56:01.711Z] {"timestamp":1772117761566,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1775.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:56:03.716Z] {"timestamp":1772117762120,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1560.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:56:03.716Z] {"timestamp":1772117762888,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1540.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:56:03.716Z] {"timestamp":1772117763408,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1236.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:56:05.782Z] {"timestamp":1772117763917,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":412.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:24.008Z] {"timestamp":1772117902100,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":3,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:24.008Z] {"timestamp":1772117903754,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":284,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:48.062Z] {"timestamp":1772117926383,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":114,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:48.062Z] {"timestamp":1772117926888,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":407,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:48.062Z] {"timestamp":1772117927403,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":528,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:58:48.062Z] {"timestamp":1772117927917,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":667,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T14:59:16.127Z] {"timestamp":1772117955173,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:313","href":null,"text":"◎","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:313\"]"}}}
[2026-02-26T14:59:16.127Z] {"timestamp":1772117955306,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:313","href":null,"text":"◎","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:313\"]"},"x":932,"y":166}}
[2026-02-26T14:59:16.127Z] {"timestamp":1772117956024,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:313","href":null,"text":"◎","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:313\"]"},"value":null}}
[2026-02-26T14:59:16.127Z] {"timestamp":1772117956032,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:331","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:331\"]"}}}
[2026-02-26T14:59:18.132Z] {"timestamp":1772117956136,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:331","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:331\"]"},"x":949,"y":314}}
[2026-02-26T14:59:58.558Z] {"timestamp":1772117997708,"kind":"change","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:331","href":null,"text":"いい感じ","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:331\"]"},"value":"いい感じ"}}
[2026-02-26T14:59:58.558Z] {"timestamp":1772117997709,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:331","href":null,"text":"いい感じ","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:331\"]"},"value":"いい感じ"}}
[2026-02-26T14:59:58.558Z] {"timestamp":1772117997710,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"}}}
[2026-02-26T14:59:58.558Z] {"timestamp":1772117997805,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"x":964,"y":488}}
[2026-02-26T15:00:02.582Z] {"timestamp":1772118001133,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":728,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:02.582Z] {"timestamp":1772118002034,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1124,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:02.582Z] {"timestamp":1772118002534,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1619,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:10.599Z] {"timestamp":1772118009300,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1776.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:12.641Z] {"timestamp":1772118010850,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1288.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:12.641Z] {"timestamp":1772118012333,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":891.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:14.650Z] {"timestamp":1772118014233,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":840.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:16.650Z] {"timestamp":1772118015433,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":650.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:18.659Z] {"timestamp":1772118016900,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":416.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:18.659Z] {"timestamp":1772118017550,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":178.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:28.672Z] {"timestamp":1772118027449,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"value":null}}
[2026-02-26T15:00:32.802Z] {"timestamp":1772118032147,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"}}}
[2026-02-26T15:00:44.692Z] {"timestamp":1772118043099,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:44.692Z] {"timestamp":1772118043801,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":286,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:44.692Z] {"timestamp":1772118044301,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":739,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:46.863Z] {"timestamp":1772118044817,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1022,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:46.863Z] {"timestamp":1772118045999,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1776.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:46.863Z] {"timestamp":1772118046500,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1036.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:48.727Z] {"timestamp":1772118047000,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":467.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T15:00:48.727Z] {"timestamp":1772118048671,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"value":null}}
[2026-02-26T15:00:48.727Z] {"timestamp":1772118048671,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"}}}
[2026-02-26T15:00:50.734Z] {"timestamp":1772118048803,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"},"x":1133,"y":77}}
[2026-02-26T15:00:50.734Z] {"timestamp":1772118048805,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T15:00:54.742Z] {"timestamp":1772118054152,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:02.829Z] {"timestamp":1772118061217,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":79,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:02.829Z] {"timestamp":1772118062286,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:02.829Z] {"timestamp":1772118062818,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":589,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:04.832Z] {"timestamp":1772118063636,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":734,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:04.832Z] {"timestamp":1772118064252,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":511,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:04.832Z] {"timestamp":1772118064768,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":365,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:12.855Z] {"timestamp":1772118071630,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"}}}
[2026-02-26T15:01:12.855Z] {"timestamp":1772118071806,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"},"x":1155,"y":350}}
[2026-02-26T15:01:12.855Z] {"timestamp":1772118071808,"kind":"navigate","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T15:01:12.855Z] {"timestamp":1772118071899,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T15:01:16.856Z] {"timestamp":1772118076317,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:18.931Z] {"timestamp":1772118077121,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":70,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:18.931Z] {"timestamp":1772118078592,"kind":"focusin","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"eliminate","name":null,"type":"checkbox","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:341","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:341\"]"}}}
[2026-02-26T15:01:18.931Z] {"timestamp":1772118078706,"kind":"click","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"eliminate","name":null,"type":"checkbox","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:341","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:341\"]"},"x":882,"y":426}}
